"POINT(13521859.63 3662598.02)",884224389,,,,,,,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00C3F5287478CA6941295C8F0283F14B41
"POINT(13521693.45 3663329.16)",884226718,,,,,,,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00666666AE63CA694148E17A94F0F24B41
"POINT(13526667.23 3662657.99)",956653828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,supermarket,,,,,,,,,,,010100002031BF0D00F6285C67D1CC6941EC51B8FEA0F14B41
"POINT(13525275.43 3661989.01)",1168464095,,,,,,,,ferry_terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D005C8FC26D23CC694114AE478152F04B41
"POINT(13525779.97 3662135.97)",1168464141,,,,,,,,ferry_terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0A7F62CC6941C3F528FC9BF04B41
"POINT(13521608.16 3663267.18)",1172174589,,,,,,,,atm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上海浦东发展银行,,,,,,,,,,,,,,,,,,,,,,"""operator:en""=>""Shanghai Pudong Development Bank""",010100002031BF0D0052B81E0559CA6941713D0A97D1F24B41
"POINT(13521614.81 3663281.29)",1172174591,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85°度,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""85°C"", ""opening_hours""=>""24/7""",010100002031BF0D001F85EBD959CA694152B81EA5D8F24B41
"POINT(13522021.95 3663344.33)",1172174594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人民广场地铁站出口20,,,,,,,,,,,subway_entrance,20,,,,,,,,,,,,,,,010100002031BF0D00666666BE8CCA6941A4703D2AF8F24B41
"POINT(13522064.01 3663269.65)",1172174596,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,电梯,,,,,,,,,,,subway_entrance,,,,,,,,,,,,,,,"""name:en""=>""elevator"", ""wheelchair""=>""yes""",010100002031BF0D0085EB510092CA6941333333D3D2F24B41
"POINT(13521613.22 3663175.81)",1172174599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,人民广场地铁站出口11,,,,,,,,,,,subway_entrance,11,,,,,,,,,,,,,,"""name:en""=>""People Square exit 11""",010100002031BF0D00713D0AA759CA69417B14AEE7A3F24B41
"POINT(13522581.91 3662755.91)",1251210478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,老陕客栈,,,,,,,,,,,,,,,,,,,,hotel,,,,,,"""email""=>""the.phoenix.shanghai@gmail.com"", ""phone""=>""+86 021 63288680"", ""smoking""=>""dedicated"", ""website""=>""www.thephoenixshanghai.com"", ""wheelchair""=>""no"", ""internet_access""=>""wlan"", ""internet_access:fee""=>""no""",010100002031BF0D0052B81EBDD2CA694148E17AF4D1F14B41
"POINT(13525656.03 3663519)",1251241438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tower,,,,,,,,,,,,,,,,,,,,,,,,observation,,,,,"""height""=>""492""",010100002031BF0D008FC2F50053CC6941000000804FF34B41
"POINT(13522560.28 3660579.53)",1317210444,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""cuisine""=>""american"", ""name:en""=>""Munchies""",010100002031BF0D008FC2F508D0CA69413D0AD7C391ED4B41
"POINT(13526591.1 3661976.21)",1317231483,,,,,,,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00333333E3C7CC6941AE47E11A4CF04B41
"POINT(13526633.5 3662912.87)",1317234409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hotel,,,,,,"""name:en""=>""Mariott""",010100002031BF0D0000000030CDCC6941F6285C6F20F24B41
"POINT(13521312.89 3661492.16)",1460663878,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Sculpting in Time Cafe""",010100002031BF0D0048E17A1C34CA694148E17A145AEF4B41
"POINT(13522009.16 3661679.37)",1462576337,,,,,,,,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E258BCA6941F6285CAFB7EF4B41
"POINT(13522025.88 3661300.77)",1462584424,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Lavazza""",010100002031BF0D00C3F5283C8DCA6941295C8F62FAEE4B41
"POINT(13521976.01 3661381.1)",1462584468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convenience,,,,,,,,,,,010100002031BF0D0085EB510087CA6941CDCCCC8C22EF4B41
"POINT(13523918.34 3662485.57)",1469023921,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,湖心亭,,,,,,,,,,,,,,,,,,,,attraction,,,,,,"""name:en""=>""Hu Xin Ting (Mid-Lake Pavilion Teahouse)""",010100002031BF0D00AE47E1CA79CB69418FC2F5C84AF14B41
"POINT(13525391.64 3662685.14)",1473995280,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0048E17AF431CC69411F85EB91AEF14B41
"POINT(13522396.41 3662342.73)",1489291111,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Gloria Jeans""",010100002031BF0D0052B81E8DBBCA6941D7A3705D03F14B41
"POINT(13526162.6 3662741.17)",1489367650,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D003333335392CC69415C8FC295CAF14B41
"POINT(13526239.03 3662813.43)",1489367765,,,,,,,,fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D008FC2F5E09BCC6941713D0AB7EEF14B41
"POINT(13526800.37 3662846.87)",1489367817,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D003D0AD70BE2CC6941F6285C6FFFF14B41
"POINT(13525319.4 3663032.59)",1489390311,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00CDCCCCEC28CC6941B81E854B5CF24B41
"POINT(13525317.95 3663181.67)",1489390367,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00666666BE28CC69415C8FC2D5A6F24B41
"POINT(13524749.7 3663538.98)",1489398730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,museum,,,,,,"""name:en""=>""Aurora Art Museum""",010100002031BF0D00666666B6E1CB6941D7A3707D59F34B41
"POINT(13525921.94 3663285.78)",1489401311,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00E17A143E74CC69413D0AD7E3DAF24B41
"POINT(13525755.32 3663307.88)",1489401322,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00A4703D6A5FCC69410AD7A3F0E5F24B41
"POINT(13525064.41 3663129.63)",1489404186,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E0D09CC69410AD7A3D08CF24B41
"POINT(13525543.34 3663596.32)",1489404187,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00AE47E1EA44CC69418FC2F52876F34B41
"POINT(13525349.25 3662947.2)",1489404188,,,,,,,,bus_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000A82CCC69419A99999931F24B41
"POINT(13525480.03 3663282.5)",1489404194,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D008FC2F5003DCC694100000040D9F24B41
"POINT(13524952.14 3663488.53)",1489404198,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0048E17A04FBCB69413D0AD74340F34B41
"POINT(13525044.71 3663400.74)",1489404202,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00EC51B89606CC6941EC51B85E14F34B41
"POINT(13524955.43 3663545.56)",1489404203,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D005C8FC26DFBCB69417B14AEC75CF34B41
"POINT(13525004.69 3663027.81)",1489404204,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Hailong Haixian Fang""",010100002031BF0D00E17A149601CC69417B14AEE759F24B41
"POINT(13524893.32 3663346.7)",1489404206,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00A4703DAAF3CB69419A999959F9F24B41
"POINT(13525211.61 3663509.43)",1489404208,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00B81E85731BCC6941713D0AB74AF34B41
"POINT(13526327.22 3663339.19)",1490105515,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0AE7A6CC694185EB5198F5F24B41
"POINT(13526432.92 3663068.37)",1490108041,,,,,,,,fast_food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,肯德基,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""KFC""",010100002031BF0D00D7A3701DB4CC6941F6285C2F6EF24B41
"POINT(13524305.82 3662307.02)",1548518743,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00A4703D3AAACB6941295C8F82F1F04B41
"POINT(13524005.75 3662285.52)",1548518803,,,,,,,,fountain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000B884CB6941295C8FC2E6F04B41
"POINT(13522354.67 3663366.54)",1555170552,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""cuisine""=>""asian""",010100002031BF0D00D7A37055B6CA694152B81E4503F34B41
"POINT(13521986.33 3661294.3)",1562116462,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Urban Soup Kitchen""",010100002031BF0D00295C8F4A88CA694166666626F7EE4B41
"POINT(13522239.9 3662182.48)",1562116864,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Fomo""",010100002031BF0D00CDCCCCFCA7CA6941D7A3703DB3F04B41
"POINT(13522253.66 3662218.3)",1562116872,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Pankoo""",010100002031BF0D0052B81EB5A9CA694166666626C5F04B41
"POINT(13525486.91 3661626.3)",1562119176,,,,,,,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81EDD3DCC6941666666269DEF4B41
"POINT(13521486.9 3661538.6)",1563139072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hotel,,,,,,"""name:en""=>""Pudi Boutique Hotel""",010100002031BF0D00CDCCCCDC49CA6941CDCCCC4C71EF4B41
"POINT(13524780.6 3662181.11)",1563146219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hotel,,,,,,"""name:en""=>""Riverview Hotel""",010100002031BF0D0033333393E5CB6941E17A148EB2F04B41
"POINT(13522528.7 3663490.2)",1563161013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hotel,,,,,,"""name:en""=>""Howard Johnsons Plaza""",010100002031BF0D0066666616CCCA69419A99991941F34B41
"POINT(13522021.35 3661623.13)",1570853962,,,,,,,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00333333AB8CCA69410AD7A3909BEF4B41
"POINT(13522409.09 3661276.11)",1572268640,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00AE47E122BDCA6941E17A140EEEEE4B41
"POINT(13522064.67 3662069.38)",1572270954,,,,,,,,,,,,,,,,,,,,,,,,,,,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00D7A3701592CA69410AD7A3B07AF04B41
"POINT(13523473.85 3661302.07)",1663985729,,,,,,,,place_of_worship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,上海文庙,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:zh""=>""上海文庙""",010100002031BF0D003333333B42CB69418FC2F508FBEE4B41
"POINT(13521202.37 3663066.52)",1667022600,,,700,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,青城食坊,,,,,,,,,,,,,,,,,,,,,,,,,,"""addr:street""=>""牡丹江路""",010100002031BF0D003D0AD74B26CA6941295C8F426DF24B41
"POINT(13523920.36 3663338.9)",1722215053,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00B81E850B7ACB694133333373F5F24B41
"POINT(13523847.09 3663496.32)",1722215093,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00AE47E1E270CB69418FC2F52844F34B41
"POINT(13522972.63 3661522.63)",1735471913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tea Plaza",,,,,,,,,,,,,,,,supermarket,,,,,,,,,,,010100002031BF0D00C3F5289403CB69410AD7A35069EF4B41
"POINT(13525714.05 3663553.5)",1771392609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shanghai World Financial Center",,,,,,,,,,,,,,,,department_store,,,,,,,,,,,010100002031BF0D009A9999415ACC6941000000C060F34B41
"POINT(13523989.47 3662473.71)",1773229279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0AAF82CB6941AE47E1DA44F14B41
"POINT(13524173.22 3662667.31)",1773438955,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0AA799CB69417B14AEA7A5F14B41
"POINT(13524253.24 3663065.02)",1773438956,,,,,,,,fire_station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D007B14AEA7A3CB6941295C8F826CF24B41
"POINT(13524195.91 3663124.74)",1773438957,,,,,,,,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E7D9CCB6941EC51B85E8AF24B41
"POINT(13524259.21 3662713.89)",1773438958,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00EC51B866A4CB69411F85EBF1BCF14B41
"POINT(13522721.87 3662125.93)",1774541386,,,,,,,,fast_food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YoBa,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D003D0AD73BE4CA6941713D0AF796F04B41
"POINT(13522686.03 3662299.71)",1774541400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shinesun Digital Plaza",,,,,,,,,,,,,,,,mall,,,,,,,,,,"""name:en""=>""Shinesun Digital Plaza""",010100002031BF0D008FC2F5C0DFCA6941AE47E1DAEDF04B41
"POINT(13522607.21 3662512.5)",1774541411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大世界,,,,,,,,,,,subway_entrance,2,,,,,,,,,,,,,,"""name:en""=>""Dashijie""",010100002031BF0D00EC51B8E6D5CA69410000004058F14B41
"POINT(13522606.07 3662270)",1774541414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cybermart,,,,,,,,,,,,,,,,mall,,,,,,,,,,,010100002031BF0D00A4703DC2D5CA694100000000DFF04B41
"POINT(13526657.39 3663397.55)",1777827018,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0048E17A2CD0CC6941666666C612F34B41
"POINT(13525750.08 3663599.9)",1784683427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00295C8FC25ECC6941333333F377F34B41
"POINT(13525796.67 3663583.77)",1784683442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00D7A3709564CC6941295C8FE26FF34B41
"POINT(13525762.63 3663596.34)",1784683445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00C3F5285460CC6941B81E852B76F34B41
"POINT(13525784.72 3663588.55)",1784683451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0A1763CC69416666664672F34B41
"POINT(13525729.79 3663605.9)",1784683452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0014AE47395CCC6941333333F37AF34B41
"POINT(13525695.75 3663617.21)",1784683455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00000000F857CC6941AE47E19A80F34B41
"POINT(13525707.69 3663614.23)",1784683457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00E17A147659CC6941D7A3701D7FF34B41
"POINT(13525773.79 3663592.26)",1784683463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0014AE47B961CC694114AE472174F34B41
"POINT(13524269.44 3661903.18)",1812133572,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,解放军第358医院,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00E17A14AEA5CB6941713D0A9727F04B41
"POINT(13524238.15 3661900.49)",1812138566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,草包商场,,,,,,,,,,,,,,,,supermarket,,,,,,,,,,,010100002031BF0D00CDCCCCC4A1CB6941EC51B83E26F04B41
"POINT(13524119.73 3663087.96)",1883254800,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,中山东二路金陵东路,,,,,,,,,,stop_position,,,,,,,,,,,,,,,,"""name:en""=>""East Zhongshan No. 2 Road East Jinling Road""",010100002031BF0D00F6285CF792CB6941AE47E1FA77F24B41
"POINT(13523804.25 3663491.27)",1887575215,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,米氏西餐厅,,,,,,,,,,,,,,,,,,,,,,,,,,"""floor""=>""7"", ""name:en""=>""M on the Bund""",010100002031BF0D00000000886BCB6941295C8FA241F34B41
"POINT(13523782.49 3663561.65)",1887575216,,,,,,,,,,,,,,,,,,,,,,,,,,,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D007B14AECF68CB6941333333D364F34B41
"POINT(13523797.68 3663501.41)",1887575218,,,,,,,,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,魅力上海,,,,,,,,,,,,,,,,,,,,,,,,,,"""floor""=>""6"", ""name:en""=>""Glamour Bar""",010100002031BF0D005C8FC2B56ACB694148E17AB446F34B41
"POINT(13523992.35 3663329.4)",1887593819,,,,,,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,外滩,,,,,,,,,,,,,,,,,,,,,,,,,,"""spaces""=>""400"", ""name:en""=>""The Bund""",010100002031BF0D003333330B83CB6941333333B3F0F24B41
"POINT(13523825.02 3663485.07)",1887596136,,,,,,,,,,,,,,,,,,,,,,,,,,,crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""crossing""=>""traffic_signals""",010100002031BF0D000AD7A3206ECB69418FC2F5883EF34B41
"POINT(13523930.97 3663318.58)",1888322988,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00713D0A5F7BCB6941A4703D4AEBF24B41
"POINT(13523909.57 3663334.59)",1888323015,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00A4703DB278CB6941B81E854BF3F24B41
"POINT(13523523.62 3663133.38)",1888338492,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D003D0AD77348CB69410AD7A3B08EF24B41
"POINT(13523519.66 3663143.68)",1888338501,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81EF547CB6941713D0AD793F24B41
"POINT(13524374.15 3662893.58)",1888393403,,,,,,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,十六铺,,,,,,,,,,,,,,,,,,,,,,,,,,"""name:en""=>""Shiliupu""",010100002031BF0D00CDCCCCC4B2CB6941A4703DCA16F24B41
"POINT(13524247.27 3662972)",1888422978,,,,,,,,,,,,,,,,,,,,,,,,,,,bus_stop,,,,,,,,,,,,,,,,,,,,,,stop_position,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A3E8A2CB6941000000003EF24B41
"POINT(13522960.52 3663068.46)",1889249243,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A31002CB6941AE47E13A6EF24B41
"POINT(13522962.57 3663015.99)",1889249255,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00A4703D5202CB6941EC51B8FE53F24B41
"POINT(13522922.69 3663083.33)",1889249268,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00E17A1456FDCA6941A4703DAA75F24B41
"POINT(13523340.13 3663023.41)",1889249276,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00C3F5288431CB694148E17AB457F24B41
"POINT(13522967.55 3663057.69)",1889249355,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D009A9999F102CB694185EB51D868F24B41
"POINT(13523354.52 3663031.76)",1889255121,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D000AD7A35033CB694114AE47E15BF24B41
"POINT(13523347.03 3663050.99)",1889255135,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D008FC2F56032CB6941EC51B87E65F24B41
"POINT(13523336.16 3663033.96)",1889255141,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E0531CB6941AE47E1FA5CF24B41
"POINT(13522420.94 3662723.71)",1890502796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00E17A149EBECA6941AE47E1DAC1F14B41
"POINT(13522410.16 3662710.81)",1890502815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D0052B81E45BDCA69417B14AE67BBF14B41
"POINT(13522190.2 3663118.19)",1890502861,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00666666C6A1CA694185EB511887F24B41
"POINT(13522408.21 3662749.11)",1890502904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tree,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00EC51B806BDCA6941E17A148ECEF14B41
"POINT(13522175.92 3663111.65)",1890502938,,,,,,,,,,,,,,,,,,,,,,,,,,,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,010100002031BF0D00D7A370FD9FCA6941333333D383F24B41
